Date,Time PST,1.5m Air Temp °F, 1.5m Dew Point °F, 1.5m Rel Hum %, Tot Prec in, Solar Rad W/m², Atm. 2m Press. inHg, Wind Direction, Wind Speed mph, 2m Wind Gust mph, 1.5m Leaf Wet u., 8 in. Soil Tmp °F, Soil VWC %,Location,Station ID,Station Name,Download Timestamp
2020-11-21,00:30,39.7,38.5,95.5,0.0,0,30.48,N ,0.0,0.0,0.22,49.4,36.4,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,00:45,38.9,37.7,95.5,0.0,0,30.48,N ,0.0,0.0,0.22,49.3,36.4,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,01:00,38.8,37.7,95.6,0.0,0,30.48,N ,0.0,0.0,0.23,49.3,36.2,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,01:15,39.0,37.8,95.7,0.0,0,30.47,N ,0.0,0.0,0.23,49.3,35.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,01:30,38.9,37.8,95.7,0.0,0,30.46,N ,0.0,0.0,0.23,49.3,35.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,01:45,38.3,37.2,95.7,0.0,0,30.46,N ,0.0,0.0,0.23,49.3,35.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,02:00,38.1,37.0,95.8,0.0,0,30.46,N ,0.0,0.0,0.23,49.2,35.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,02:15,37.9,36.8,95.9,0.0,0,30.46,N ,0.0,0.0,0.23,49.2,35.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,02:30,37.5,36.5,95.9,0.0,0,30.46,N ,0.0,0.0,0.23,49.2,35.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,02:45,36.9,35.9,96.0,0.0,0,30.46,N ,0.0,0.0,0.22,49.1,35.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,03:00,36.9,35.8,96.0,0.0,0,30.46,N ,0.0,0.0,0.22,49.1,35.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,03:15,36.6,35.6,96.0,0.0,0,30.46,N ,0.0,0.0,0.22,49.1,35.8,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,03:30,36.3,35.2,96.1,0.0,0,30.46,N ,0.0,0.0,0.22,49.0,35.8,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,03:45,36.4,35.4,96.1,0.0,0,30.45,N ,0.0,0.0,0.22,49.0,35.8,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,04:00,36.0,35.0,96.1,0.0,0,30.45,N ,0.0,0.0,0.22,48.9,35.8,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,04:15,36.0,35.0,96.2,0.0,0,30.45,N ,0.0,0.0,0.22,48.9,35.8,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,04:30,35.7,34.7,96.2,0.0,0,30.45,N ,0.0,0.0,0.22,48.9,35.7,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,04:45,35.1,34.1,96.2,0.0,0,30.45,N ,0.0,0.0,0.21,48.8,35.7,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,05:00,35.3,34.4,96.3,0.0,0,30.45,N ,0.0,0.0,0.21,48.8,35.7,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,05:15,35.0,34.1,96.3,0.0,0,30.45,N ,0.0,0.0,0.21,48.7,35.7,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,05:30,34.8,33.8,96.3,0.0,0,30.45,N ,0.0,0.0,0.21,48.7,35.7,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,05:45,34.6,33.6,96.3,0.0,0,30.45,N ,0.0,0.0,0.21,48.6,35.7,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,06:00,34.6,33.7,96.3,0.0,0,30.45,N ,0.0,0.0,0.21,48.6,35.7,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,06:15,34.1,33.2,96.3,0.0,0,30.45,N ,0.0,0.0,0.21,48.5,35.7,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,06:30,33.8,32.9,96.4,0.0,0,30.46,N ,0.0,0.0,0.21,48.5,35.6,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,06:45,33.8,32.9,96.4,0.0,0,30.46,N ,0.0,0.0,0.21,48.4,35.6,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,07:00,33.6,32.7,96.4,0.0,0,30.45,N ,0.0,0.0,0.21,48.4,35.6,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,07:15,33.5,32.6,96.4,0.0,1,30.45,N ,0.0,0.0,0.21,48.3,35.6,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,07:30,33.2,32.3,96.4,0.0,4,30.45,N ,0.0,0.0,0.21,48.3,35.6,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,07:45,33.1,32.2,96.5,0.0,11,30.45,N ,0.0,0.0,0.21,48.2,35.6,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,08:00,33.4,32.5,96.5,0.0,18,30.45,N ,0.0,0.0,0.21,48.2,35.6,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,08:15,33.7,32.8,96.5,0.0,24,30.44,N ,0.0,0.0,0.21,48.1,35.6,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,08:30,34.1,33.2,96.5,0.0,44,30.45,N ,0.0,0.0,0.21,48.1,35.6,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,08:45,35.0,34.1,96.4,0.0,119,30.45,N ,0.0,0.0,0.22,48.0,35.5,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,09:00,37.1,36.2,96.3,0.0,157,30.44,N ,0.0,0.0,0.23,48.0,35.5,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,09:15,39.7,38.7,96.1,0.0,232,30.44,N ,0.0,0.0,0.24,47.9,35.5,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,09:30,42.2,41.1,96.0,0.0,248,30.44,N ,0.0,0.0,0.24,47.9,35.5,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,09:45,43.5,42.4,95.9,0.0,261,30.44,N ,0.0,0.0,0.24,47.8,35.5,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,10:00,46.4,45.3,95.7,0.0,296,30.44,SE,0.0,1.4,0.25,47.7,35.5,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,10:15,48.0,46.8,95.5,0.0,322,30.44,NE,0.0,2.1,0.26,47.7,35.5,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,10:30,49.4,48.1,95.2,0.0,334,30.44,N ,0.0,0.0,0.26,47.6,35.5,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,10:45,49.6,48.0,94.1,0.0,360,30.43,N ,0.0,0.0,0.26,47.6,35.5,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,11:00,48.8,46.5,91.4,0.0,374,30.43,E,0.7,4.6,0.26,47.5,35.5,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,11:15,50.6,47.4,88.8,0.0,376,30.43,W,0.0,1.7,0.27,47.5,35.5,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,11:30,52.2,48.0,85.5,0.0,366,30.42,N ,0.0,0.0,0.27,47.4,35.4,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,11:45,52.7,47.3,81.6,0.0,378,30.42,SE,0.4,3.9,0.23,47.4,35.4,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,12:00,53.7,47.5,79.4,0.0,387,30.41,SE,0.1,2.8,0.18,47.4,35.4,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,12:15,54.1,47.2,77.3,0.0,393,30.4,SE,0.1,3.9,0.1,47.4,35.4,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,12:30,54.3,45.7,72.5,0.0,394,30.4,SE,0.0,2.8,0.0,47.3,35.4,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,12:45,55.7,44.9,67.0,0.0,387,30.39,N ,0.0,0.0,0.0,47.3,35.4,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,13:00,56.3,45.4,66.7,0.0,363,30.39,E,0.0,1.4,0.0,47.3,35.4,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,13:15,56.6,45.8,67.1,0.0,366,30.38,N ,0.0,0.0,0.0,47.3,35.3,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,13:30,56.2,45.9,68.3,0.0,351,30.37,NE,0.2,4.2,0.0,47.4,35.3,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,13:45,56.4,45.9,67.8,0.0,316,30.37,NW,0.1,2.4,0.0,47.4,35.3,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,14:00,56.2,46.5,69.9,0.0,276,30.36,N ,0.0,0.0,0.0,47.4,35.3,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,14:15,56.0,46.6,70.7,0.0,263,30.35,N ,0.0,0.0,0.0,47.5,35.3,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,14:30,56.7,46.8,69.2,0.0,273,30.34,NW,0.0,2.4,0.0,47.5,35.3,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,14:45,55.8,46.5,70.9,0.0,178,30.33,NW,0.1,1.7,0.0,47.6,35.3,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,15:00,55.2,46.6,72.8,0.0,172,30.32,N ,0.0,0.0,0.0,47.6,35.3,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,15:15,55.7,47.3,73.5,0.0,139,30.31,N ,0.0,0.0,0.0,47.7,35.3,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,15:30,53.2,46.6,78.2,0.0,63,30.3,N ,0.0,0.0,0.0,47.7,35.3,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,15:45,51.1,46.2,83.4,0.0,50,30.29,N ,0.0,0.0,0.0,47.8,35.2,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,16:00,49.1,45.2,86.3,0.0,25,30.28,N ,0.0,0.0,0.0,47.9,35.2,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,16:15,47.6,44.5,88.6,0.0,15,30.27,N ,0.0,0.0,0.0,47.9,35.2,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,16:30,45.8,43.1,90.0,0.0,8,30.26,N ,0.0,0.0,0.01,48.0,35.2,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,16:45,45.0,42.5,91.0,0.0,2,30.26,N ,0.0,0.0,0.06,48.1,35.2,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,17:00,44.3,42.0,91.6,0.0,1,30.25,N ,0.0,0.0,0.08,48.1,35.2,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,17:15,43.6,41.5,92.2,0.0,0,30.24,N ,0.0,0.0,0.09,48.2,35.2,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,17:30,43.9,42.0,92.8,0.0,0,30.23,N ,0.0,0.0,0.1,48.3,35.1,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,17:45,42.8,40.9,93.2,0.0,0,30.23,N ,0.0,0.0,0.11,48.3,35.1,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,18:00,41.5,39.7,93.5,0.0,0,30.22,N ,0.0,0.0,0.11,48.3,35.1,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,18:15,41.3,39.7,93.9,0.0,0,30.22,N ,0.0,0.0,0.14,48.4,35.1,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,18:30,41.5,39.9,94.2,0.0,0,30.22,NW,0.0,1.4,0.17,48.4,35.1,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,18:45,41.5,40.0,94.4,0.0,0,30.22,N ,0.0,0.0,0.18,48.4,35.0,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,19:00,41.6,40.1,94.3,0.0,0,30.21,SE,0.0,1.7,0.18,48.5,35.0,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,19:15,42.4,40.7,93.5,0.0,0,30.21,NE,0.0,1.4,0.19,48.5,35.0,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,19:30,42.5,40.4,92.0,0.0,0,30.2,N ,0.0,0.0,0.19,48.5,35.0,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,19:45,42.4,40.1,91.4,0.0,0,30.2,N ,0.0,0.0,0.19,48.5,35.0,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,20:00,42.9,40.3,90.3,0.0,0,30.2,N ,0.0,0.0,0.2,48.5,35.0,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,20:15,45.0,40.8,85.1,0.0,0,30.19,SE,0.1,3.1,0.2,48.5,34.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,20:30,46.5,39.6,76.9,0.0,0,30.19,SE,0.1,2.1,0.19,48.5,34.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,20:45,46.0,38.7,75.5,0.0,0,30.19,S,0.1,2.1,0.16,48.4,34.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,21:00,44.4,38.4,79.4,0.0,0,30.18,W,0.0,2.1,0.14,48.4,34.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,21:15,43.4,38.3,82.0,0.0,0,30.18,N ,0.0,0.0,0.13,48.4,34.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,21:30,43.5,38.0,81.1,0.0,0,30.18,N ,0.0,0.0,0.1,48.4,34.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,21:45,44.3,37.9,78.0,0.0,0,30.17,SW,0.0,1.4,0.02,48.4,34.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,22:00,45.1,37.3,74.0,0.0,0,30.17,S,0.2,5.7,0.0,48.4,34.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,22:15,45.4,36.6,71.2,0.0,0,30.17,W,0.0,1.4,0.0,48.3,34.9,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,22:30,43.6,36.6,76.0,0.0,0,30.17,N ,0.0,0.0,0.0,48.3,34.8,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,22:45,43.2,37.0,78.4,0.0,0,30.16,SE,0.0,1.7,0.0,48.3,34.8,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,23:00,42.8,36.9,79.4,0.0,0,30.16,S,0.0,1.7,0.0,48.2,34.8,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,23:15,41.7,36.6,81.9,0.0,0,30.16,N ,0.0,0.0,0.02,48.2,34.8,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,23:30,40.7,37.1,87.0,0.0,0,30.15,N ,0.0,0.0,0.08,48.2,34.8,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,23:45,40.3,37.3,88.9,0.0,0,30.15,N ,0.0,0.0,0.1,48.2,34.8,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
2020-11-21,24:00,40.1,37.2,89.2,0.0,0,30.14,N ,0.0,0.0,0.1,48.1,34.8,"Long.Beach, Pacific County",344108,Long.Beach,2020-12-14 06:42:13.581326
